dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P209575201
Min2DVol: 21.600000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001405', '0090016500_03072022001405', '0090016500_03072022001405']
Stack 1 with items: ['0090016500_03072022001044', '0090016500_03072022001044', '0090016500_03072022001044']
Stack 2 with items: ['0090016500_03072022001044', '0090016500_03072022001044', '0090016500_03072022001044']
Stack 3 with items: ['0090016500_03072022001044', '0090016500_03072022001044', '0090016500_03072022001044']
Stack 4 with items: ['0090016500_03072022001044', '0090016500_03072022001044', '0090016500_03072022001044']
Stack 5 with items: ['0090016500_03072022001044', '0090016500_03072022001044', '0090016500_03072022001044']
Stack 6 with items: ['0090016500_03072022001044', '0090016500_03072022001044', '0090016500_03072022001044']
Stack 7 with items: ['0090016500_03072022000580', '0090016500_03072022000086', '0090016500_03072022000580']
Stack 8 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 9 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 10 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 11 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 12 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 13 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 14 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 15 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 16 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 17 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 18 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 19 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Stack 20 with items: ['0090016500_03072022001790', '0090016500_03072022001790']
Heuristic packed all stacks
