dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P087730801
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 1 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 2 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 3 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 4 with items: ['0090018000_28022023003875', '0090018000_28022023006834']
Stack 5 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 6 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 7 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 8 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 9 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 10 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
