dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023043483', '0090016900_27022023043483', '0090016900_27022023043483']
Stack 1 with items: ['0090016900_27022023012803', '0090016900_27022023012803', '0090016900_27022023012803']
Stack 2 with items: ['0090016900_27022023042382', '0090016900_27022023042382', '0090016900_27022023042382', '0090016900_27022023042382']
Stack 3 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 4 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 5 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 6 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 7 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 8 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 9 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 10 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 11 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 12 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 13 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 14 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 15 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 16 with items: ['0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927', '0090016900_27022023035927']
Stack 17 with items: ['0090016900_27022023035927', '0090016900_27022023016358', '0090016900_27022023016358', '0090016900_27022023016358']
Stack 18 with items: ['0090016900_27022023016358', '0090016900_27022023016358', '0090016900_27022023016358', '0090016900_27022023016358']
Stack 19 with items: ['0090016900_27022023016358', '0090016900_27022023016358', '0090016900_27022023016358', '0090016900_27022023016358']
Heuristic packed all stacks
