dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P220421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_14062023041523', '0090017000_14062023041523', '0090017000_14062023041523']
Stack 1 with items: ['0090017000_14062023041523', '0090017000_14062023041131', '0090017000_14062023041131']
Stack 2 with items: ['0090017000_14062023031647', '0090017000_14062023031647', '0090017000_14062023031647']
Stack 3 with items: ['0090017000_14062023012085', '0090017000_14062023009388', '0090017000_14062023008113']
Stack 4 with items: ['0090017000_14062023001061']
Stack 5 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 6 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 7 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 8 with items: ['0090017000_14062023025436', '0090017000_14062023034171']
Stack 9 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 10 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 11 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 12 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 13 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 14 with items: ['0090017000_14062023005269', '0090017000_14062023005269']
Stack 15 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 16 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023005269', '0090017000_14062023005269']
