dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221420403
Min2DVol: 29.97999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040323', '0090017000_14062023039051', '0090017000_14062023040323']
Stack 1 with items: ['0090017000_14062023039051', '0090017000_14062023039051', '0090017000_14062023039051']
Stack 2 with items: ['0090017000_14062023039051', '0090017000_14062023037357', '0090017000_14062023034923']
Stack 3 with items: ['0090017000_14062023036876', '0090017000_14062023031782', '0090017000_14062023031782']
Stack 4 with items: ['0090017000_14062023034923', '0090017000_14062023033473', '0090017000_14062023033473']
Stack 5 with items: ['0090017000_14062023033473', '0090017000_14062023031112', '0090017000_14062023033473']
Stack 6 with items: ['0090017000_14062023029595', '0090017000_14062023028434', '0090017000_14062023029595']
Stack 7 with items: ['0090017000_14062023028434', '0090017000_14062023028434', '0090017000_14062023028434']
Stack 8 with items: ['0090017000_14062023028434', '0090017000_14062023026514', '0090017000_14062023028434']
Stack 9 with items: ['0090017000_14062023026514', '0090017000_14062023025897', '0090017000_14062023025897']
Stack 10 with items: ['0090017000_14062023025897', '0090017000_14062023025727', '0090017000_14062023025897']
Stack 11 with items: ['0090017000_14062023025727', '0090017000_14062023025475', '0090017000_14062023025475']
Stack 12 with items: ['0090017000_14062023019252', '0090017000_14062023016470', '0090017000_14062023019252']
Stack 13 with items: ['0090017000_14062023012357', '0090017000_14062023012357']
Stack 14 with items: ['0090017000_14062023011534', '0090017000_14062023007286', '0090017000_14062023007286']
Stack 15 with items: ['0090017000_14062023007286', '0090017000_14062023001826', '0090017000_14062023007286']
Stack 16 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 17 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 18 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 19 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 20 with items: ['0090017000_14062023025097', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 21 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 22 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 23 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 24 with items: ['0090017000_14062023023806', '0090017000_14062023008653', '0090017000_14062023023806']
Stack 25 with items: ['0090017000_14062023016551', '0090017000_14062023023806', '0090017000_14062023023806']
Stacks not packed:
Stack 18 missing: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 19 missing: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
