dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P235531005
Min2DVol: 17.52 [m2]
Stack 0 with items: ['0091017200_03072022013514', '0091017200_03072022013514', '0091017200_03072022013514']
Stack 1 with items: ['0091017200_03072022009769', '0091017200_03072022002531', '0091017200_03072022002531']
Stack 2 with items: ['0091017200_03072022002531', '0091017200_03072022002384', '0091017200_03072022002384']
Stack 3 with items: ['0091017200_03072022002384', '0091017200_03072022002384', '0091017200_03072022002384']
Stack 4 with items: ['0091017200_03072022002384', '0091017200_03072022002288', '0091017200_03072022001395']
Stack 5 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 6 with items: ['0091017200_03072022015145', '0091017200_03072022006497', '0091017200_03072022015145']
Stack 7 with items: ['0091017200_03072022003127', '0091017200_03072022003127', '0091017200_03072022015145']
Stack 8 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 9 with items: ['0091017200_03072022015145', '0091017200_03072022017346', '0091017200_03072022017346']
Stack 10 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Heuristic packed all stacks
