dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023012110', '0090016200_28022023012110']
Stack 1 with items: ['0090016200_28022023020932', '0090016200_28022023001264']
Stack 2 with items: ['0090016200_28022023027715', '0090016200_28022023001264']
Stack 3 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 4 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 5 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 6 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 7 with items: ['0090016200_28022023021963', '0090016200_28022023020656']
Stack 8 with items: ['0090016200_28022023020656', '0090016200_28022023020656']
Stack 9 with items: ['0090016200_28022023020656', '0090016200_28022023020656']
Stack 10 with items: ['0090016200_28022023020656', '0090016200_28022023020656']
Stack 11 with items: ['0090016200_28022023020656', '0090016200_28022023012056']
Stack 12 with items: ['0090016200_28022023012056', '0090016200_28022023012056']
Stack 13 with items: ['0090016200_28022023012056', '0090016200_28022023012056']
Stack 14 with items: ['0090016200_28022023012056', '0090016200_28022023012056']
Heuristic packed all stacks
