dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049970', '0090016900_27022023049970']
Stack 1 with items: ['0090016900_27022023049970', '0090016900_27022023049970']
Stack 2 with items: ['0090016900_27022023049970', '0090016900_27022023049970']
Stack 3 with items: ['0090016900_27022023049970', '0090016900_27022023049970']
Stack 4 with items: ['0090016900_27022023049970', '0090016900_27022023035024']
Stack 5 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 6 with items: ['0090016900_27022023027392', '0090016900_27022023023468']
Stack 7 with items: ['0090016900_27022023005738', '0090016900_27022023002879']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023027392', '0090016900_27022023023468']
Stack 7 missing: ['0090016900_27022023005738', '0090016900_27022023002879']
