dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023041979', '0090016900_14062023038318']
Stack 1 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 2 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 3 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 4 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 5 with items: ['0090016900_14062023038076', '0090016900_14062023008327']
Stack 6 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 7 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 8 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 9 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 10 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 11 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 12 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 13 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Heuristic packed all stacks
