dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073400101
Min2DVol: 32.81911199999999 [m2]
Stack 0 with items: ['0090016800_28022023007558', '0090016800_28022023007558', '0090016800_28022023018922']
Stack 1 with items: ['0090016800_28022023004672', '0090016800_28022023007558', '0090016800_28022023019206']
Stack 2 with items: ['0090016800_28022023021552', '0090016800_28022023011731', '0090016800_28022023011731']
Stack 3 with items: ['0090016800_28022023023921', '0090016800_28022023023921', '0090016800_28022023023921']
Stack 4 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 5 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 6 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 7 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 8 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 9 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 10 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 11 with items: ['0090016800_28022023023531', '0090016800_28022023022825', '0090016800_28022023022825']
Stack 12 with items: ['0090016800_28022023022825', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 13 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 14 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 15 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 16 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 17 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 18 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 19 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 20 with items: ['0090016800_28022023020051', '0090016800_28022023020051', '0090016800_28022023020051']
Stack 21 with items: ['0090016800_28022023020051', '0090016800_28022023018699', '0090016800_28022023018699']
Stack 22 with items: ['0090016800_28022023018699', '0090016800_28022023012449', '0090016800_28022023018699']
Stack 23 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 24 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 25 with items: ['0090016800_28022023012449', '0090016800_28022023009916', '0090016800_28022023012449']
Stack 26 with items: ['0090016800_28022023009916', '0090016800_28022023009916', '0090016800_28022023009916']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023007558', '0090016800_28022023007558', '0090016800_28022023018922']
