dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199036301
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_08062023025873', '0090016200_08062023025873']
Stack 1 with items: ['0090016200_08062023025391', '0090016200_08062023025391']
Stack 2 with items: ['0090016200_08062023013864', '0090016200_08062023013864']
Stack 3 with items: ['0090016200_08062023013864', '0090016200_08062023013864']
Stack 4 with items: ['0090016200_08062023013864', '0090016200_08062023012625']
Stack 5 with items: ['0090016200_08062023012625', '0090016200_08062023012625']
Stack 6 with items: ['0090016200_08062023012625', '0090016200_08062023012625']
Stack 7 with items: ['0090016200_08062023012625', '0090016200_08062023012625']
Stack 8 with items: ['0090016200_08062023012625', '0090016200_08062023012625']
Stack 9 with items: ['0090016200_08062023012625', '0090016200_08062023012625']
Stack 10 with items: ['0090016200_08062023004752', '0090016200_08062023004752']
Stack 11 with items: ['0090016200_08062023004752', '0090016200_08062023000543']
Stack 12 with items: ['0090016200_08062023000543', '0090016200_08062023000543']
Heuristic packed all stacks
