dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073340903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023028791', '0090016200_28022023019270', '0090016200_28022023028791']
Stack 1 with items: ['0090016200_28022023027304', '0090016200_28022023027304', '0090016200_28022023027304']
Stack 2 with items: ['0090016200_28022023027304', '0090016200_28022023027304', '0090016200_28022023027304']
Stack 3 with items: ['0090016200_28022023027304', '0090016200_28022023027304', '0090016200_28022023027304']
Stack 4 with items: ['0090016200_28022023027304', '0090016200_28022023027304', '0090016200_28022023027304']
Stack 5 with items: ['0090016200_28022023025654', '0090016200_28022023025654', '0090016200_28022023025654']
Stack 6 with items: ['0090016200_28022023025654', '0090016200_28022023025654', '0090016200_28022023025654']
Stack 7 with items: ['0090016200_28022023025654', '0090016200_28022023025654', '0090016200_28022023025654']
Stack 8 with items: ['0090016200_28022023025654', '0090016200_28022023025654', '0090016200_28022023025654']
Stack 9 with items: ['0090016200_28022023025654', '0090016200_28022023025654', '0090016200_28022023025654']
Stack 10 with items: ['0090016200_28022023025654', '0090016200_28022023025654', '0090016200_28022023025654']
Stack 11 with items: ['0090016200_28022023025654', '0090016200_28022023010647', '0090016200_28022023025654']
Stack 12 with items: ['0090016200_28022023019270', '0090016200_28022023019270', '0090016200_28022023019270']
Stack 13 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 14 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 15 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 16 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 17 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 18 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 19 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 20 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 21 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 22 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 23 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 24 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 25 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Heuristic packed all stacks
