dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 1 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 2 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 3 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 4 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 5 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 6 with items: ['0090016900_27022023038922', '0090016900_27022023038922', '0090016900_27022023038922']
Stack 7 with items: ['0090016900_27022023035704', '0090016900_27022023034313', '0090016900_27022023034313']
Stack 8 with items: ['0090016900_27022023029660', '0090016900_27022023029660', '0090016900_27022023029660']
Stack 9 with items: ['0090016900_27022023029660', '0090016900_27022023029660', '0090016900_27022023029660']
Stack 10 with items: ['0090016900_27022023029660', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 11 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 12 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 13 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 14 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 15 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 16 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 17 with items: ['0090016900_27022023027213', '0090016900_27022023027213', '0090016900_27022023027213']
Stack 18 with items: ['0090016900_27022023027213', '0090016900_27022023001622', '0090016900_27022023027213']
Stack 19 with items: ['0090016900_27022023001622', '0090016900_27022023001622', '0090016900_27022023001622']
Heuristic packed all stacks
