dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P177655201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 1 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 2 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 3 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 4 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 5 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 6 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 7 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 8 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 9 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 10 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 11 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 12 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 13 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 14 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Stack 15 with items: ['0091017600_08062023000398', '0091017600_08062023000398', '0091017600_08062023000398']
Heuristic packed all stacks
