dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023595', '0090017100_28022023019046']
Stack 1 with items: ['0090017100_28022023019046', '0090017100_28022023019046']
Stack 2 with items: ['0090017100_28022023019046', '0090017100_28022023019046']
Stack 3 with items: ['0090017100_28022023019046', '0090017100_28022023015845']
Stack 4 with items: ['0090017100_28022023015845', '0090017100_28022023015845']
Stack 5 with items: ['0090017100_28022023015845', '0090017100_28022023015845']
Stack 6 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 7 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 8 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 9 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 10 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 11 with items: ['0090017100_28022023009389', '0090017100_28022023009389']
Stack 12 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 13 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Heuristic packed all stacks
