dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P109110203
Min2DVol: 32.234399999999994 [m2]
Stack 0 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 1 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 2 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 3 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 4 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 5 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 6 with items: ['0090016100_27022023004861', '0090016100_27022023004861', '0090016100_27022023004861']
Stack 7 with items: ['0090016100_27022023004861', '0090016100_27022023004633', '0090016100_27022023004633']
Stack 8 with items: ['0090016100_27022023004633', '0090016100_27022023004314', '0090016100_27022023003381']
Stack 9 with items: ['0090016100_27022023003381', '0090016100_27022023003381', '0090016100_27022023003381']
Stack 10 with items: ['0090016100_27022023003381', '0090016100_27022023003381', '0090016100_27022023003381']
Stack 11 with items: ['0090016100_27022023003381', '0090016100_27022023003381', '0090016100_27022023003381']
Stack 12 with items: ['0090016100_27022023003381', '0090016100_27022023003381', '0090016100_27022023003381']
Stack 13 with items: ['0090016100_27022023003381', '0090016100_27022023003381', '0090016100_27022023003381']
Stack 14 with items: ['0090016100_27022023003381', '0090016100_27022023003381', '0090016100_27022023003381']
Stack 15 with items: ['0090016100_27022023004492', '0090016100_27022023004492', '0090016100_27022023004492']
Stack 16 with items: ['0090016100_27022023004492', '0090016100_27022023004492', '0090016100_27022023004492']
Stack 17 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 18 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 19 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 20 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 21 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 22 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 23 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 24 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 25 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stack 26 with items: ['0090016100_27022023004850', '0090016100_27022023004850', '0090016100_27022023004850']
Stacks not packed:
Stack 16 missing: ['0090016100_27022023004492', '0090016100_27022023004492', '0090016100_27022023004492']
