dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P208034303
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023001637']
Stack 1 with items: ['0090016200_14062023024731', '0090016200_14062023024731', '0090016200_14062023024731']
Stack 2 with items: ['0090016200_14062023024731', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 3 with items: ['0090016200_14062023024525', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 4 with items: ['0090016200_14062023024525', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 5 with items: ['0090016200_14062023024525', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 6 with items: ['0090016200_14062023023257', '0090016200_14062023015720', '0090016200_14062023015720']
Stack 7 with items: ['0090016200_14062023015720', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 8 with items: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 9 with items: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 10 with items: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Heuristic packed all stacks
