dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104234405
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034629', '0090017100_27022023034629', '0090017100_27022023034629']
Stack 1 with items: ['0090017100_27022023034629', '0090017100_27022023034629', '0090017100_27022023034629']
Stack 2 with items: ['0090017100_27022023034629', '0090017100_27022023034629', '0090017100_27022023034629']
Stack 3 with items: ['0090017100_27022023034629', '0090017100_27022023034629', '0090017100_27022023034629']
Stack 4 with items: ['0090017100_27022023030592', '0090017100_27022023030592', '0090017100_27022023030592']
Stack 5 with items: ['0090017100_27022023027509', '0090017100_27022023027509', '0090017100_27022023027509']
Stack 6 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 7 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 8 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 9 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 10 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 11 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 12 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 13 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 14 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 15 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 16 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 17 with items: ['0090017100_27022023025944', '0090017100_27022023025944', '0090017100_27022023025944']
Stack 18 with items: ['0090017100_27022023025944', '0090017100_27022023024218', '0090017100_27022023025944']
Stack 19 with items: ['0090017100_27022023024218', '0090017100_27022023024218', '0090017100_27022023024218']
Stack 20 with items: ['0090017100_27022023024218', '0090017100_27022023024218', '0090017100_27022023024218']
Stack 21 with items: ['0090017100_27022023024218', '0090017100_27022023024218', '0090017100_27022023024218']
Stack 22 with items: ['0090017100_27022023024218', '0090017100_27022023023656', '0090017100_27022023024218']
Stack 23 with items: ['0090017100_27022023023656', '0090017100_27022023015946', '0090017100_27022023015946']
Heuristic packed all stacks
