dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346235505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014725', '0090017100_26102022014725']
Stack 1 with items: ['0090017100_26102022014725', '0090017100_26102022014725']
Stack 2 with items: ['0090017100_26102022014725', '0090017100_26102022014725']
Stack 3 with items: ['0090017100_26102022013994', '0090017100_26102022013994']
Stack 4 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 5 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 6 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 7 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 8 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 9 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 10 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 11 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 12 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 13 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 14 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 15 with items: ['0090017100_26102022007656', '0090017100_26102022007656']
Stack 16 with items: ['0090017100_26102022007656', '0090017100_26102022007656']
Stack 17 with items: ['0090017100_26102022007656', '0090017100_26102022007656']
Stack 18 with items: ['0090017100_26102022001653', '0090017100_26102022001653']
Stack 19 with items: ['0090017100_26102022001653', '0090017100_26102022001653']
Stack 20 with items: ['0090017100_26102022001653', '0090017100_26102022001653']
Stack 21 with items: ['0090017100_26102022007292', '0090017100_26102022010207', '0090017100_26102022010351']
Heuristic packed all stacks
