dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_14062023006151', '0090016200_14062023004858']
Stack 1 with items: ['0090016200_14062023023101', '0090016200_14062023029052']
Stack 2 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 3 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 4 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 5 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 6 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 7 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 8 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 9 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 10 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Stack 11 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Stack 12 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Stack 13 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Heuristic packed all stacks
