dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P073435201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 1 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 2 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 3 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 4 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 5 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 6 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 7 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 8 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 9 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 10 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 11 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 12 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 13 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 14 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 15 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Stack 16 with items: ['0090012500_27022023000309', '0090012500_27022023000309', '0090012500_27022023000309']
Heuristic packed all stacks
