dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193056103
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023001101', '0090017100_14062023004998', '0090017100_14062023005321']
Stack 1 with items: ['0090017100_14062023027735', '0090017100_14062023024822', '0090017100_14062023008307', '0090017100_14062023029293']
Stack 2 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 3 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 4 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 5 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 6 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 7 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 8 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 9 with items: ['0090017100_14062023020128', '0090017100_14062023017989', '0090017100_14062023016548']
Stack 10 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 11 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 12 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 13 with items: ['0090017100_14062023015497', '0090017100_14062023013957', '0090017100_14062023015497']
Stack 14 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 15 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 16 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 17 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 18 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 19 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 20 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 21 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 22 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 23 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 24 with items: ['0090017100_14062023013957', '0090017100_14062023009299', '0090017100_14062023009299']
Stack 25 with items: ['0090017100_14062023009299', '0090017100_14062023002546', '0090017100_14062023001950']
Heuristic packed all stacks
