dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P209730403
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 1 with items: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
Stack 2 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 3 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 4 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 5 with items: ['0090018000_08062023007940', '0090018000_08062023007141', '0090018000_08062023007940']
Stack 6 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 7 with items: ['0090018000_08062023007940', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 8 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 9 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 10 with items: ['0090018000_08062023001377']
Stack 11 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 12 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 13 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 14 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 15 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 16 with items: ['0090018000_08062023009867', '0090018000_08062023009833', '0090018000_08062023009833']
Stack 17 with items: ['0090018000_08062023009833', '0090018000_08062023009833', '0090018000_08062023009833']
Stack 18 with items: ['0090018000_08062023006718', '0090018000_08062023004597', '0090018000_08062023006718']
Stack 19 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 20 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 21 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 22 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 23 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
