dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034545', '0090016200_14062023034545']
Stack 1 with items: ['0090016200_14062023032362', '0090016200_14062023028792']
Stack 2 with items: ['0090016200_14062023028792', '0090016200_14062023028739']
Stack 3 with items: ['0090016200_14062023028739', '0090016200_14062023028739']
Stack 4 with items: ['0090016200_14062023028739', '0090016200_14062023028739']
Stack 5 with items: ['0090016200_14062023028739', '0090016200_14062023028739']
Stack 6 with items: ['0090016200_14062023028739', '0090016200_14062023028739']
Stack 7 with items: ['0090016200_14062023028739', '0090016200_14062023026242']
Stack 8 with items: ['0090016200_14062023026242', '0090016200_14062023024415']
Stack 9 with items: ['0090016200_14062023024415', '0090016200_14062023024415']
Stack 10 with items: ['0090016200_14062023024415', '0090016200_14062023024415']
Stack 11 with items: ['0090016200_14062023024415', '0090016200_14062023020511']
Stack 12 with items: ['0090016200_14062023016161', '0090016200_14062023015377']
Stack 13 with items: ['0090016200_14062023015377', '0090016200_14062023015377']
Stack 14 with items: ['0090016200_14062023015377', '0090016200_14062023015377']
Stack 15 with items: ['0090016200_14062023015377', '0090016200_14062023013913']
Stack 16 with items: ['0090016200_14062023013913', '0090016200_14062023012104']
Stack 17 with items: ['0090016200_14062023012104', '0090016200_14062023012104']
Stack 18 with items: ['0090016200_14062023009559', '0090016200_14062023009559']
Stack 19 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 20 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 21 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 22 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 23 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 24 with items: ['0090016200_14062023006926', '0090016200_14062023006926']
Stack 25 with items: ['0090016200_14062023006926', '0090016200_14062023002944']
Heuristic packed all stacks
