dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P193883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023034607', '0090016800_14062023034607', '0090016800_14062023034607']
Stack 1 with items: ['0090016800_14062023034607', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 2 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 3 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 4 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 5 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 6 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 7 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 8 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 9 with items: ['0090016800_14062023023689', '0090016800_14062023023689', '0090016800_14062023023689']
Stack 10 with items: ['0090016800_14062023023689', '0090016800_14062023012628', '0090016800_14062023012628']
Stack 11 with items: ['0090016800_14062023012628', '0090016800_14062023012628', '0090016800_14062023012628']
Stack 12 with items: ['0090016800_14062023012628', '0090016800_14062023004228', '0090016800_14062023012628']
Heuristic packed all stacks
