dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210279203
Min2DVol: 17.077500000000004 [m2]
Stack 0 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 1 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 2 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 3 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 4 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 5 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 6 with items: ['0090017000_03072022003115']
Stack 7 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 8 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 9 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 10 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 11 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 12 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 13 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 14 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 15 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 16 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 17 with items: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stacks not packed:
Stack 13 missing: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 14 missing: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 15 missing: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 16 missing: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
Stack 17 missing: ['0090017000_03072022003115', '0090017000_03072022003115', '0090017000_03072022003115']
