dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P238531005
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0091017200_03072022017484', '0091017200_03072022015104', '0091017200_03072022017484']
Stack 1 with items: ['0091017200_03072022015104', '0091017200_03072022015104', '0091017200_03072022015104']
Stack 2 with items: ['0091017200_03072022015104', '0091017200_03072022015104', '0091017200_03072022015104']
Stack 3 with items: ['0091017200_03072022015104', '0091017200_03072022015104', '0091017200_03072022015104']
Stack 4 with items: ['0091017200_03072022015104', '0091017200_03072022015104', '0091017200_03072022015104']
Stack 5 with items: ['0091017200_03072022015104', '0091017200_03072022014994', '0091017200_03072022015104']
Stack 6 with items: ['0091017200_03072022014994', '0091017200_03072022014994', '0091017200_03072022014994']
Stack 7 with items: ['0091017200_03072022014994', '0091017200_03072022014994', '0091017200_03072022014994']
Stack 8 with items: ['0091017200_03072022014994', '0091017200_03072022014994', '0091017200_03072022014994']
Stack 9 with items: ['0091017200_03072022014994', '0091017200_03072022014994', '0091017200_03072022014994']
Stack 10 with items: ['0091017200_03072022014994', '0091017200_03072022014994', '0091017200_03072022014994']
Stack 11 with items: ['0091017200_03072022014994', '0091017200_03072022007453', '0091017200_03072022014994']
Stack 12 with items: ['0091017200_03072022003094', '0091017200_03072022003019', '0091017200_03072022003094']
Stack 13 with items: ['0091017200_03072022009796', '0091017200_03072022009796', '0091017200_03072022009796']
Stack 14 with items: ['0091017200_03072022009796', '0091017200_03072022003763', '0091017200_03072022019071']
Stack 15 with items: ['0091017200_03072022003763', '0091017200_03072022003763', '0091017200_03072022011741']
Stack 16 with items: ['0091017200_03072022009492', '0091017200_03072022003763', '0091017200_03072022009492']
Stack 17 with items: ['0091017200_03072022015940', '0091017200_03072022015940', '0091017200_03072022015940']
Stack 18 with items: ['0091017200_03072022009492', '0091017200_03072022009492']
Stacks not packed:
Stack 17 missing: ['0091017200_03072022015940', '0091017200_03072022015940', '0091017200_03072022015940']
