dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 1 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 2 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 3 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 4 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 5 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 6 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 7 with items: ['0090016200_14062023029481', '0090016200_14062023029160']
Stack 8 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 9 with items: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 10 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 11 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 12 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 13 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 14 with items: ['0090016200_14062023020526', '0090016200_14062023015803']
Stack 15 with items: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 16 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 17 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 18 with items: ['0090016200_14062023010875', '0090016200_14062023010875']
Stack 19 with items: ['0090016200_14062023010875', '0090016200_14062023010875']
Stack 20 with items: ['0090016200_14062023010875', '0090016200_14062023008917']
Stack 21 with items: ['0090016200_14062023003554', '0090016200_14062023003554']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 8 missing: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 9 missing: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 11 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 12 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 13 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 14 missing: ['0090016200_14062023020526', '0090016200_14062023015803']
Stack 15 missing: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 16 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 17 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 21 missing: ['0090016200_14062023003554', '0090016200_14062023003554']
