dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027719', '0090038300_28022023027719', '0090038300_28022023027719']
Stack 1 with items: ['0090038300_28022023027719', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 2 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 3 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 4 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 5 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 6 with items: ['0090038300_28022023023825', '0090038300_28022023022391', '0090038300_28022023023825']
Stack 7 with items: ['0090038300_28022023022391', '0090038300_28022023022391', '0090038300_28022023022391']
Stack 8 with items: ['0090038300_28022023022391', '0090038300_28022023022391', '0090038300_28022023022391']
Stack 9 with items: ['0090038300_28022023022391', '0090038300_28022023022391', '0090038300_28022023022391']
Stack 10 with items: ['0090038300_28022023022391', '0090038300_28022023022391', '0090038300_28022023022391']
Stack 11 with items: ['0090038300_28022023022391', '0090038300_28022023022391', '0090038300_28022023022391']
Stack 12 with items: ['0090038300_28022023022391', '0090038300_28022023016237', '0090038300_28022023022391']
Stack 13 with items: ['0090038300_28022023016237', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 14 with items: ['0090038300_28022023010423', '0090038300_28022023002486', '0090038300_28022023010423']
Stack 15 with items: ['0090038300_28022023002486', '0090038300_28022023002486', '0090038300_28022023002486']
Heuristic packed all stacks
