dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023033591', '0090017100_27022023033591']
Stack 1 with items: ['0090017100_27022023033591', '0090017100_27022023033591']
Stack 2 with items: ['0090017100_27022023033591', '0090017100_27022023033591']
Stack 3 with items: ['0090017100_27022023033591', '0090017100_27022023033591']
Stack 4 with items: ['0090017100_27022023033591', '0090017100_27022023033591']
Stack 5 with items: ['0090017100_27022023033591', '0090017100_27022023033591']
Stack 6 with items: ['0090017100_27022023003560', '0090017100_27022023033591']
Stack 7 with items: ['0090017100_27022023003560', '0090017100_27022023003560']
Stack 8 with items: ['0090017100_27022023003560', '0090017100_27022023003560']
Stack 9 with items: ['0090017100_27022023003560', '0090017100_27022023003560']
Heuristic packed all stacks
