dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210421707
Min2DVol: 32.28903 [m2]
Stack 0 with items: ['0090017000_14062023022327', '0090017000_14062023000072']
Stack 1 with items: ['0090017000_14062023044726', '0090017000_14062023044726']
Stack 2 with items: ['0090017000_14062023044726', '0090017000_14062023036605']
Stack 3 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 4 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 5 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 6 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 7 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 8 with items: ['0090017000_14062023036605', '0090017000_14062023026736']
Stack 9 with items: ['0090017000_14062023026736', '0090017000_14062023026736']
Stack 10 with items: ['0090017000_14062023026736', '0090017000_14062023026736']
Stack 11 with items: ['0090017000_14062023026736', '0090017000_14062023026736']
Stack 12 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 13 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 14 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 15 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 16 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 17 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 18 with items: ['0090017000_14062023022922', '0090017000_14062023014249']
Stack 19 with items: ['0090017000_14062023014249', '0090017000_14062023014249']
Stack 20 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 21 with items: ['0090017000_14062023006089', '0090017000_14062023004552']
Stack 22 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 23 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 24 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 25 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 26 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 27 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 28 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 29 with items: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 30 with items: ['0090017000_14062023004552', '0090017000_14062023002250']
Stack 31 with items: ['0090017000_14062023002250', '0090017000_14062023002250']
Stack 32 with items: ['0090017000_14062023000506', '0090017000_14062023000506']
Stack 33 with items: ['0090017000_14062023031892', '0090017000_14062023017849', '0090017000_14062023006162']
Stack 34 with items: ['0090017000_14062023032939', '0090017000_14062023018749', '0090017000_14062023001862']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023044726', '0090017000_14062023044726']
Stack 2 missing: ['0090017000_14062023044726', '0090017000_14062023036605']
Stack 17 missing: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 18 missing: ['0090017000_14062023022922', '0090017000_14062023014249']
Stack 19 missing: ['0090017000_14062023014249', '0090017000_14062023014249']
Stack 20 missing: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 21 missing: ['0090017000_14062023006089', '0090017000_14062023004552']
Stack 22 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 23 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 24 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 25 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 26 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 27 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 28 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 29 missing: ['0090017000_14062023004552', '0090017000_14062023004552']
Stack 30 missing: ['0090017000_14062023004552', '0090017000_14062023002250']
Stack 31 missing: ['0090017000_14062023002250', '0090017000_14062023002250']
Stack 32 missing: ['0090017000_14062023000506', '0090017000_14062023000506']
