dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214278203
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 1 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 2 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 3 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 4 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 5 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 6 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 7 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 8 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 9 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 10 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 11 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 12 with items: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 13 with items: ['0090017000_14062023043187', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 14 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 15 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 16 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 17 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 18 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 19 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 20 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 21 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 22 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 23 with items: ['0090017000_14062023033441', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 24 with items: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 25 with items: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 26 with items: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 27 with items: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 28 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 29 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 30 with items: ['0090017000_14062023028063', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 31 with items: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 32 with items: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 33 with items: ['0090017000_14062023024621', '0090017000_14062023016759', '0090017000_14062023014254']
Stack 34 with items: ['0090017000_14062023014254', '0090017000_14062023014254', '0090017000_14062023014254']
Stack 35 with items: ['0090017000_14062023014254', '0090017000_14062023012830', '0090017000_14062023012543']
Stack 36 with items: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 37 with items: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 38 with items: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 39 with items: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 40 with items: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 41 with items: ['0090017000_14062023008663', '0090017000_14062023008663', '0090017000_14062023008663']
Stack 42 with items: ['0090017000_14062023007802', '0090017000_14062023007802', '0090017000_14062023007802']
Stack 43 with items: ['0090017000_14062023007802', '0090017000_14062023007802', '0090017000_14062023007802']
Stack 44 with items: ['0090017000_14062023007802', '0090017000_14062023005212', '0090017000_14062023007802']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 12 missing: ['0090017000_14062023043187', '0090017000_14062023043187', '0090017000_14062023043187']
Stack 23 missing: ['0090017000_14062023033441', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 24 missing: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 25 missing: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 26 missing: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 27 missing: ['0090017000_14062023030730', '0090017000_14062023030730', '0090017000_14062023030730']
Stack 31 missing: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 32 missing: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 33 missing: ['0090017000_14062023024621', '0090017000_14062023016759', '0090017000_14062023014254']
Stack 34 missing: ['0090017000_14062023014254', '0090017000_14062023014254', '0090017000_14062023014254']
Stack 35 missing: ['0090017000_14062023014254', '0090017000_14062023012830', '0090017000_14062023012543']
Stack 36 missing: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 37 missing: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 38 missing: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 39 missing: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 40 missing: ['0090017000_14062023012543', '0090017000_14062023012543', '0090017000_14062023012543']
Stack 41 missing: ['0090017000_14062023008663', '0090017000_14062023008663', '0090017000_14062023008663']
Stack 44 missing: ['0090017000_14062023007802', '0090017000_14062023005212', '0090017000_14062023007802']
