dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 1 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 2 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 3 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 4 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 5 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 6 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 7 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 8 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 9 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 10 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 11 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 12 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 13 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 14 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 15 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 16 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 17 with items: ['0090016900_14062023019550', '0090016900_14062023019550', '0090016900_14062023019550']
Stack 18 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 19 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 20 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 21 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 22 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 23 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 24 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 25 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Heuristic packed all stacks
