dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P328421403
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009310', '0090017000_26102022008737', '0090017000_26102022006966']
Stack 1 with items: ['0090017000_26102022006347', '0090017000_26102022006347', '0090017000_26102022006347']
Stack 2 with items: ['0090017000_26102022005353', '0090017000_26102022002418']
Stack 3 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 4 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 5 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 6 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 7 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 8 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 9 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 10 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 11 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 12 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 13 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 14 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 15 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 16 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 17 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 18 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 19 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 20 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 21 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 22 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 23 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 24 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 25 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stack 26 with items: ['0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460', '0090017000_26102022000460']
Stacks not packed:
Stack 2 missing: ['0090017000_26102022005353', '0090017000_26102022002418']
