dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P174752701
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090018000_14062023013671', '0090018000_14062023013218', '0090018000_14062023012303']
Stack 1 with items: ['0090018000_14062023012303', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 2 with items: ['0090018000_14062023012303', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 3 with items: ['0090018000_14062023012303', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 4 with items: ['0090018000_14062023011947', '0090018000_14062023011938', '0090018000_14062023011938']
Stack 5 with items: ['0090018000_14062023009742', '0090018000_14062023009742', '0090018000_14062023009742']
Stack 6 with items: ['0090018000_14062023009742', '0090018000_14062023009742', '0090018000_14062023009742']
Stack 7 with items: ['0090018000_14062023009576', '0090018000_14062023009576', '0090018000_14062023009576']
Stack 8 with items: ['0090018000_14062023009576', '0090018000_14062023008879', '0090018000_14062023009576']
Stack 9 with items: ['0090018000_14062023008765', '0090018000_14062023008630', '0090018000_14062023008765']
Stack 10 with items: ['0090018000_14062023008581', '0090018000_14062023008088', '0090018000_14062023008581']
Stack 11 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 12 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 15 with items: ['0090018000_14062023008088', '0090018000_14062023006704', '0090018000_14062023008088']
Stack 16 with items: ['0090018000_14062023006627', '0090018000_14062023006627', '0090018000_14062023006627']
Stack 17 with items: ['0090018000_14062023005979', '0090018000_14062023005979', '0090018000_14062023005979', '0090018000_14062023005979']
Stack 18 with items: ['0090018000_14062023005979', '0090018000_14062023005979', '0090018000_14062023005979', '0090018000_14062023005979']
Stack 19 with items: ['0090018000_14062023002916', '0090018000_14062023002105', '0090018000_14062023001987']
Stack 20 with items: ['0090018000_14062023001987', '0090018000_14062023001969', '0090018000_14062023001969']
Stack 21 with items: ['0090018000_14062023001793', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 22 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 23 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 24 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 25 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 26 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 27 with items: ['0090018000_14062023001760', '0090018000_14062023001499', '0090018000_14062023001760']
Stack 28 with items: ['0090018000_14062023001459', '0090018000_14062023001459', '0090018000_14062023001459']
Stack 29 with items: ['0090018000_14062023001459', '0090018000_14062023001459', '0090018000_14062023001459']
Stack 30 with items: ['0090018000_14062023001459', '0090018000_14062023001459', '0090018000_14062023001459']
Stack 31 with items: ['0090018000_14062023001459', '0090018000_14062023001459', '0090018000_14062023001459']
Stack 32 with items: ['0090018000_14062023001459', '0090018000_14062023001459', '0090018000_14062023001459']
Stack 33 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 34 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 35 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 36 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 37 with items: ['0090018000_14062023000528', '0090018000_14062023000325', '0090018000_14062023000528']
Stack 38 with items: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023008765', '0090018000_14062023008630', '0090018000_14062023008765']
Stack 12 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 15 missing: ['0090018000_14062023008088', '0090018000_14062023006704', '0090018000_14062023008088']
Stack 19 missing: ['0090018000_14062023002916', '0090018000_14062023002105', '0090018000_14062023001987']
Stack 33 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 34 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 35 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 36 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 38 missing: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
