dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198278601
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 1 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 2 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 3 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 4 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 5 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 6 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 7 with items: ['0090017000_14062023024739', '0090017000_14062023024739', '0090017000_14062023024739']
Stack 8 with items: ['0090017000_14062023024739', '0090017000_14062023024739', '0090017000_14062023024739']
Stack 9 with items: ['0090017000_14062023024739', '0090017000_14062023014219', '0090017000_14062023024739']
Stack 10 with items: ['0090017000_14062023014219', '0090017000_14062023014219', '0090017000_14062023014219']
Stack 11 with items: ['0090017000_14062023014219', '0090017000_14062023013583', '0090017000_14062023013583']
Stack 12 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 13 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 14 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 15 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 16 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 17 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 18 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 19 with items: ['0090017000_14062023008131', '0090017000_14062023007365', '0090017000_14062023008131']
Stack 20 with items: ['0090017000_14062023007365', '0090017000_14062023003154', '0090017000_14062023007365']
Stack 21 with items: ['0090017000_14062023003154', '0090017000_14062023003154', '0090017000_14062023003154']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023024739', '0090017000_14062023024739', '0090017000_14062023024739']
Stack 8 missing: ['0090017000_14062023024739', '0090017000_14062023024739', '0090017000_14062023024739']
Stack 9 missing: ['0090017000_14062023024739', '0090017000_14062023014219', '0090017000_14062023024739']
Stack 10 missing: ['0090017000_14062023014219', '0090017000_14062023014219', '0090017000_14062023014219']
Stack 11 missing: ['0090017000_14062023014219', '0090017000_14062023013583', '0090017000_14062023013583']
Stack 13 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 14 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 15 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 16 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 17 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 18 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 19 missing: ['0090017000_14062023008131', '0090017000_14062023007365', '0090017000_14062023008131']
Stack 20 missing: ['0090017000_14062023007365', '0090017000_14062023003154', '0090017000_14062023007365']
Stack 21 missing: ['0090017000_14062023003154', '0090017000_14062023003154', '0090017000_14062023003154']
