dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P255316001
Min2DVol: 14.639999999999997 [m2]
Stack 0 with items: ['0090016500_03072022000707', '0090016500_03072022000707', '0090016500_03072022000707']
Stack 1 with items: ['0090016500_03072022000707', '0090016500_03072022000707', '0090016500_03072022000707']
Stack 2 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 3 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 4 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 5 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 6 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 7 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 8 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 9 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Stack 10 with items: ['0090016500_03072022000879', '0090016500_03072022000879', '0090016500_03072022000879']
Heuristic packed all stacks
