dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 1 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 2 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 3 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 4 with items: ['0090017000_14062023042348', '0090017000_14062023040762', '0090017000_14062023040762']
Stack 5 with items: ['0090017000_14062023040762', '0090017000_14062023034346', '0090017000_14062023040762']
Stack 6 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 7 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 8 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 9 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 10 with items: ['0090017000_14062023034346', '0090017000_14062023033964', '0090017000_14062023034346']
Stack 11 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 12 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 13 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 14 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 15 with items: ['0090017000_14062023028524', '0090017000_14062023024704', '0090017000_14062023024704']
Stack 16 with items: ['0090017000_14062023024704', '0090017000_14062023024075', '0090017000_14062023023093']
Stack 17 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 18 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 19 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 20 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 21 with items: ['0090017000_14062023023093', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 22 with items: ['0090017000_14062023013903', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 23 with items: ['0090017000_14062023013903', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 24 with items: ['0090017000_14062023013903', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 25 with items: ['0090017000_14062023013903', '0090017000_14062023013903']
Heuristic packed all stacks
