dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 1 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 3 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 4 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 5 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 6 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 7 with items: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 8 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 9 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 10 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 11 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 12 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 13 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 14 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 15 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 16 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 17 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 18 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 19 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 20 with items: ['0090016900_08062023010416', '0090016900_08062023004320']
Stack 21 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 22 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 23 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 24 with items: ['0090016900_08062023026852']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 9 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 10 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 11 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 12 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 13 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 14 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 15 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 16 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 17 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 18 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 19 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
