dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P109070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_28022023005504', '0090015100_28022023005405']
Stack 1 with items: ['0090015100_28022023005405', '0090015100_28022023005405']
Stack 2 with items: ['0090015100_28022023005405', '0090015100_28022023005405']
Stack 3 with items: ['0090015100_28022023005405', '0090015100_28022023005405']
Stack 4 with items: ['0090015100_28022023005405', '0090015100_28022023005405']
Stack 5 with items: ['0090015100_28022023005405', '0090015100_28022023005405']
Stack 6 with items: ['0090015100_28022023004037', '0090015100_28022023003171']
Stack 7 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 8 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 9 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 10 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 11 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 12 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 13 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 14 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 15 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Heuristic packed all stacks
