dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082424707
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 1 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 2 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 3 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 4 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 5 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 6 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 7 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 8 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 9 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 10 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 11 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 12 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 13 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 14 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 15 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Stack 16 with items: ['0090017000_27022023009741', '0090017000_27022023009741']
Heuristic packed all stacks
