dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385107
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023023832', '0090038300_27022023023832', '0090038300_27022023023832']
Stack 1 with items: ['0090038300_27022023020486', '0090038300_27022023020250', '0090038300_27022023020250']
Stack 2 with items: ['0090038300_27022023020250', '0090038300_27022023020250', '0090038300_27022023020250']
Stack 3 with items: ['0090038300_27022023020250', '0090038300_27022023015602', '0090038300_27022023015602']
Stack 4 with items: ['0090038300_27022023015602', '0090038300_27022023013608', '0090038300_27022023013538']
Stack 5 with items: ['0090038300_27022023013538', '0090038300_27022023013538', '0090038300_27022023013538']
Stack 6 with items: ['0090038300_27022023013538', '0090038300_27022023013538', '0090038300_27022023013538']
Stack 7 with items: ['0090038300_27022023013538', '0090038300_27022023013538', '0090038300_27022023013538']
Stack 8 with items: ['0090038300_27022023013538', '0090038300_27022023013538', '0090038300_27022023013538']
Stack 9 with items: ['0090038300_27022023013538', '0090038300_27022023013538', '0090038300_27022023013538']
Stack 10 with items: ['0090038300_27022023013538', '0090038300_27022023013538', '0090038300_27022023013538']
Stack 11 with items: ['0090038300_27022023006043', '0090038300_27022023000633', '0090038300_27022023000633']
Stack 12 with items: ['0090038300_27022023000633', '0090038300_27022023000633', '0090038300_27022023000633']
Stack 13 with items: ['0090038300_27022023000633', '0090038300_27022023000633', '0090038300_27022023000633']
Stack 14 with items: ['0090038300_27022023004555', '0090038300_27022023004555', '0090038300_27022023004555']
Stack 15 with items: ['0090038300_27022023009771', '0090038300_27022023009771', '0090038300_27022023009771']
Stack 16 with items: ['0090038300_27022023009771', '0090038300_27022023008932', '0090038300_27022023028127']
Stack 17 with items: ['0090038300_27022023004555', '0090038300_27022023004555', '0090038300_27022023028127']
Stack 18 with items: ['0090038300_27022023029788', '0090038300_27022023029788', '0090038300_27022023029788']
Heuristic packed all stacks
