dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023010642']
Stack 1 with items: ['0090038300_28022023010642']
Stack 2 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 3 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 4 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 5 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 6 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 7 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 8 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 9 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 10 with items: ['0090038300_28022023030178', '0090038300_28022023029244', '0090038300_28022023024817']
Stack 11 with items: ['0090038300_28022023024817', '0090038300_28022023019618', '0090038300_28022023024817']
Stack 12 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 13 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 14 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 15 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 16 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 17 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 18 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 19 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 20 with items: ['0090038300_28022023017916', '0090038300_28022023016123', '0090038300_28022023016123']
Stack 21 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 22 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 23 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 24 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 25 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 20 missing: ['0090038300_28022023017916', '0090038300_28022023016123', '0090038300_28022023016123']
