dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 30.55000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 3 with items: ['0090018000_08062023014324', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 4 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 5 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 6 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 7 with items: ['0090018000_08062023014161', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 8 with items: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 9 with items: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 10 with items: ['0090018000_08062023012468', '0090018000_08062023012468', '0090018000_08062023012468']
Stack 11 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 12 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 13 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 14 with items: ['0090018000_08062023005875', '0090018000_08062023005673', '0090018000_08062023005875']
Stack 15 with items: ['0090018000_08062023005673', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 16 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 17 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 18 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 19 with items: ['0090018000_08062023004591', '0090018000_08062023004591', '0090018000_08062023004591']
Stack 20 with items: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 21 with items: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 22 with items: ['0090018000_08062023001852', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 23 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 24 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 25 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 4 missing: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 5 missing: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 6 missing: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 10 missing: ['0090018000_08062023012468', '0090018000_08062023012468', '0090018000_08062023012468']
Stack 11 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 12 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 13 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 15 missing: ['0090018000_08062023005673', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 16 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 17 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 18 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
