dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 1 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 2 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 3 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 4 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 5 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 6 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 7 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 8 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 9 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 10 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 11 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 12 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 13 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 14 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 15 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 16 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 17 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 18 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 19 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Stack 20 with items: ['0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258', '0090017000_28022023009258']
Heuristic packed all stacks
