dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172235311
Min2DVol: 21.375999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 1 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 2 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 3 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 4 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 5 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 6 with items: ['0090017100_14062023023794', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 7 with items: ['0090017100_14062023008702', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 8 with items: ['0090017100_14062023008702', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 9 with items: ['0090017100_14062023008702', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 10 with items: ['0090017100_14062023008702', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 11 with items: ['0090017100_14062023008702', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 12 with items: ['0090017100_14062023008702', '0090017100_14062023008702', '0090017100_14062023008702']
Stack 13 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 14 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 15 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Heuristic packed all stacks
