dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P311045001
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 1 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 2 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 3 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 4 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 5 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 6 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 7 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 8 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 9 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 10 with items: ['0090019100_26102022007372', '0090019100_26102022007372']
Stack 11 with items: ['0090019100_26102022007372', '0090019100_26102022001131']
Stack 12 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Stack 13 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Stack 14 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Heuristic packed all stacks
