dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P084161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034073', '0090016900_28022023034073']
Stack 1 with items: ['0090016900_28022023034073', '0090016900_28022023034073']
Stack 2 with items: ['0090016900_28022023034073', '0090016900_28022023034073']
Stack 3 with items: ['0090016900_28022023034073', '0090016900_28022023034073']
Stack 4 with items: ['0090016900_28022023034073', '0090016900_28022023019993']
Stack 5 with items: ['0090016900_28022023019993', '0090016900_28022023019993']
Stack 6 with items: ['0090016900_28022023019993', '0090016900_28022023019993']
Stack 7 with items: ['0090016900_28022023013570', '0090016900_28022023011467']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023019993', '0090016900_28022023019993']
Stack 7 missing: ['0090016900_28022023013570', '0090016900_28022023011467']
