dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088277603
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_28022023010151', '0090017000_28022023010151', '0090017000_28022023010151']
Stack 1 with items: ['0090017000_28022023010151', '0090017000_28022023010151', '0090017000_28022023010151']
Stack 2 with items: ['0090017000_28022023010151', '0090017000_28022023010151', '0090017000_28022023010151']
Stack 3 with items: ['0090017000_28022023010151', '0090017000_28022023010151', '0090017000_28022023010151']
Stack 4 with items: ['0090017000_28022023010151', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 5 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 6 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 7 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 8 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 9 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 10 with items: ['0090017000_28022023005587', '0090017000_28022023003723', '0090017000_28022023005587']
Stack 11 with items: ['0090017000_28022023003723', '0090017000_28022023003723', '0090017000_28022023003723']
Stack 12 with items: ['0090017000_28022023003723', '0090017000_28022023003723', '0090017000_28022023003723']
Stack 13 with items: ['0090017000_28022023003723', '0090017000_28022023003723', '0090017000_28022023003723']
Stack 14 with items: ['0090017000_28022023003723', '0090017000_28022023003723', '0090017000_28022023003723']
Heuristic packed all stacks
