dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P208222503
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0090019100_03072022006417', '0090019100_03072022006417', '0090019100_03072022006417']
Stack 1 with items: ['0090019100_03072022006417', '0090019100_03072022006417', '0090019100_03072022006417']
Stack 2 with items: ['0090019100_03072022006417', '0090019100_03072022005831', '0090019100_03072022005831']
Stack 3 with items: ['0090019100_03072022005831', '0090019100_03072022005831', '0090019100_03072022005831']
Stack 4 with items: ['0090019100_03072022005831', '0090019100_03072022004120', '0090019100_03072022003348']
Stack 5 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 6 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 7 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 8 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 9 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 10 with items: ['0090019100_03072022003348', '0090019100_03072022001414', '0090019100_03072022003348']
Stack 11 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 12 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 13 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 14 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 15 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 16 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Heuristic packed all stacks
