dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187224601
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016900_14062023010417', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 1 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 2 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 3 with items: ['0090016900_14062023024473', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 4 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 5 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 6 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 7 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023024473']
Stack 8 with items: ['0090016900_14062023025985', '0090016900_14062023010417', '0090016900_14062023025985']
Stack 9 with items: ['0090016900_14062023022282', '0090016900_14062023010417', '0090016900_14062023022282']
Stack 10 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 11 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 12 with items: ['0090016900_14062023025985', '0090016900_14062023010417', '0090016900_14062023025985']
Stack 13 with items: ['0090016900_14062023025985', '0090016900_14062023024473', '0090016900_14062023025985']
Stack 14 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 15 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023025985']
Stack 16 with items: ['0090016900_14062023019082', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 17 with items: ['0090016900_14062023025985', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 18 with items: ['0090016900_14062023019082', '0090016900_14062023004367', '0090016900_14062023019082']
Stack 19 with items: ['0090016900_14062023025985', '0090016900_14062023022282', '0090016900_14062023025985']
Stack 20 with items: ['0090016900_14062023022282', '0090016900_14062023019082', '0090016900_14062023022282']
Stack 21 with items: ['0090016900_14062023022282', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 22 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023025985']
Stack 23 with items: ['0090016900_14062023022282', '0090016900_14062023019082', '0090016900_14062023004820']
Stack 24 with items: ['0090016900_14062023022282', '0090016900_14062023019082', '0090016900_14062023022282']
Stack 25 with items: ['0090016900_14062023025985', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 26 with items: ['0090016900_14062023025985', '0090016900_14062023025295', '0090016900_14062023025985']
Stack 27 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023025985']
Stack 28 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 29 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 30 with items: ['0090016900_14062023004367', '0090016900_14062023025985']
Stack 31 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 32 with items: ['0090016900_14062023004367', '0090016900_14062023022282', '0090016900_14062023025985']
Stack 33 with items: ['0090016900_14062023025985', '0090016900_14062023022282', '0090016900_14062023025985']
Stack 34 with items: ['0090016900_14062023019082', '0090016900_14062023022282', '0090016900_14062023025295']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023010417', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 3 missing: ['0090016900_14062023024473', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 5 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 9 missing: ['0090016900_14062023022282', '0090016900_14062023010417', '0090016900_14062023022282']
Stack 10 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 11 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 14 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 17 missing: ['0090016900_14062023025985', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 20 missing: ['0090016900_14062023022282', '0090016900_14062023019082', '0090016900_14062023022282']
Stack 23 missing: ['0090016900_14062023022282', '0090016900_14062023019082', '0090016900_14062023004820']
Stack 24 missing: ['0090016900_14062023022282', '0090016900_14062023019082', '0090016900_14062023022282']
Stack 25 missing: ['0090016900_14062023025985', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 31 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
