dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172033905
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_08062023032442', '0090016200_08062023032442', '0090016200_08062023032442']
Stack 1 with items: ['0090016200_08062023032442', '0090016200_08062023032442', '0090016200_08062023032442']
Stack 2 with items: ['0090016200_08062023032442', '0090016200_08062023032442', '0090016200_08062023032442']
Stack 3 with items: ['0090016200_08062023032442', '0090016200_08062023032442', '0090016200_08062023032442']
Stack 4 with items: ['0090016200_08062023032442', '0090016200_08062023032442', '0090016200_08062023032442']
Stack 5 with items: ['0090016200_08062023032442', '0090016200_08062023023600', '0090016200_08062023032442']
Stack 6 with items: ['0090016200_08062023023600', '0090016200_08062023023600', '0090016200_08062023023600']
Stack 7 with items: ['0090016200_08062023023600', '0090016200_08062023023600', '0090016200_08062023023600']
Stack 8 with items: ['0090016200_08062023023600', '0090016200_08062023023600', '0090016200_08062023023600']
Stack 9 with items: ['0090016200_08062023023600', '0090016200_08062023023600', '0090016200_08062023023600']
Stack 10 with items: ['0090016200_08062023023600', '0090016200_08062023023600', '0090016200_08062023023600']
Stack 11 with items: ['0090016200_08062023000052', '0090016200_08062023000052', '0090016200_08062023000052']
Stack 12 with items: ['0090016200_08062023033375', '0090016200_08062023032120', '0090016200_08062023020363']
Stack 13 with items: ['0090016200_08062023029189', '0090016200_08062023002736', '0090016200_08062023029189']
Stack 14 with items: ['0090016200_08062023033375', '0090016200_08062023029189', '0090016200_08062023009242']
Stack 15 with items: ['0090016200_08062023033063', '0090016200_08062023033063', '0090016200_08062023033063']
Stack 16 with items: ['0090016200_08062023033063', '0090016200_08062023033063', '0090016200_08062023033063']
Heuristic packed all stacks
