dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104036801
Min2DVol: 33.931796999999996 [m2]
Stack 0 with items: ['0090016200_28022023032385', '0090016200_28022023032385', '0090016200_28022023032385']
Stack 1 with items: ['0090016200_28022023029792', '0090016200_28022023025813', '0090016200_28022023025799']
Stack 2 with items: ['0090016200_28022023025799', '0090016200_28022023025799', '0090016200_28022023025799']
Stack 3 with items: ['0090016200_28022023025799', '0090016200_28022023020762', '0090016200_28022023025799']
Stack 4 with items: ['0090016200_28022023020762', '0090016200_28022023018362', '0090016200_28022023015791']
Stack 5 with items: ['0090016200_28022023015791', '0090016200_28022023013476', '0090016200_28022023013476']
Stack 6 with items: ['0090016200_28022023013476', '0090016200_28022023012593', '0090016200_28022023013476']
Stack 7 with items: ['0090016200_28022023011447', '0090016200_28022023011447', '0090016200_28022023011447']
Stack 8 with items: ['0090016200_28022023011447', '0090016200_28022023011447', '0090016200_28022023011447']
Stack 9 with items: ['0090016200_28022023011447', '0090016200_28022023011447', '0090016200_28022023011447']
Stack 10 with items: ['0090016200_28022023011447', '0090016200_28022023011447', '0090016200_28022023011447']
Stack 11 with items: ['0090016200_28022023007225', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 12 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 13 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 14 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 15 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 16 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 17 with items: ['0090016200_28022023004824', '0090016200_28022023004824', '0090016200_28022023004824']
Stack 18 with items: ['0090016200_28022023004824', '0090016200_28022023000283', '0090016200_28022023000283']
Stack 19 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023016840']
Stack 20 with items: ['0090016200_28022023027111', '0090016200_28022023014490', '0090016200_28022023027111']
Stack 21 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 22 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 23 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 24 with items: ['0090016200_28022023027111', '0090016200_28022023006701', '0090016200_28022023006701']
Stack 25 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 26 with items: ['0090016200_28022023023659', '0090016200_28022023020560', '0090016200_28022023027111']
Stack 27 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stacks not packed:
Stack 25 missing: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 27 missing: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
