dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320651701
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 1 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 2 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 3 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 4 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 5 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 6 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 7 with items: ['0091017300_26102022012099', '0091017300_26102022012099', '0091017300_26102022012099']
Stack 8 with items: ['0091017300_26102022012099', '0091017300_26102022009336', '0091017300_26102022012099']
Stack 9 with items: ['0091017300_26102022005618', '0091017300_26102022005618', '0091017300_26102022005618']
Stack 10 with items: ['0091017300_26102022005618', '0091017300_26102022005618', '0091017300_26102022005618']
Stack 11 with items: ['0091017300_26102022001678', '0091017300_26102022001678', '0091017300_26102022001678']
Stack 12 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 13 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 14 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 15 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 16 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 17 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 18 with items: ['0091017300_26102022013113', '0091017300_26102022013113']
Stack 19 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 20 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 21 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 22 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 23 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Stack 24 with items: ['0091017300_26102022013113', '0091017300_26102022013113', '0091017300_26102022013113']
Heuristic packed all stacks
