dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187064601
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023023224', '0090016900_14062023023224']
Stack 1 with items: ['0090016900_14062023023224', '0090016900_14062023023224']
Stack 2 with items: ['0090016900_14062023017328', '0090016900_14062023017328']
Stack 3 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 4 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 5 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 6 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 7 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 8 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 9 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 10 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 11 with items: ['0090016900_14062023005676', '0090016900_14062023005676']
Stack 12 with items: ['0090016900_14062023005676', '0090016900_14062023005676']
Stack 13 with items: ['0090016900_14062023005676', '0090016900_14062023005676']
Heuristic packed all stacks
