dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P343222501
Min2DVol: 26.714333999999994 [m2]
Stack 0 with items: ['0090019100_26102022009999', '0090019100_26102022009999', '0090019100_26102022009999']
Stack 1 with items: ['0090019100_26102022009999', '0090019100_26102022009999', '0090019100_26102022009999']
Stack 2 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 3 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 4 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 5 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 6 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 7 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 8 with items: ['0090019100_26102022009041', '0090019100_26102022009041', '0090019100_26102022009041']
Stack 9 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 10 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 11 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 12 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 13 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 14 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 15 with items: ['0090019100_26102022007335', '0090019100_26102022007335', '0090019100_26102022007335']
Stack 16 with items: ['0090019100_26102022000458', '0090019100_26102022000458', '0090019100_26102022000458']
Stack 17 with items: ['0090019100_26102022000458', '0090019100_26102022000458', '0090019100_26102022000458']
Stack 18 with items: ['0090019100_26102022001793', '0090019100_26102022001793', '0090019100_26102022001793']
Stack 19 with items: ['0090019100_26102022001793', '0090019100_26102022010680', '0090019100_26102022010680']
Stack 20 with items: ['0090019100_26102022010680', '0090019100_26102022001793', '0090019100_26102022010680']
Stack 21 with items: ['0090019100_26102022010680']
Heuristic packed all stacks
