dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067385303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028883', '0090038300_28022023027292', '0090038300_28022023028883']
Stack 1 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 2 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 3 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 4 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 5 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 6 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 7 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 8 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 9 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 10 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 11 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 12 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 13 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 14 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 15 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 16 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 17 with items: ['0090038300_28022023027292', '0090038300_28022023023609', '0090038300_28022023023609']
Stack 18 with items: ['0090038300_28022023023609', '0090038300_28022023023609', '0090038300_28022023023609']
Stack 19 with items: ['0090038300_28022023023609', '0090038300_28022023023609', '0090038300_28022023023609']
Stack 20 with items: ['0090038300_28022023010425', '0090038300_28022023010425', '0090038300_28022023010425']
Stack 21 with items: ['0090038300_28022023010425', '0090038300_28022023010425', '0090038300_28022023010425']
Stack 22 with items: ['0090038300_28022023010425', '0090038300_28022023010425', '0090038300_28022023010425']
Stack 23 with items: ['0090038300_28022023010425', '0090038300_28022023010425', '0090038300_28022023010425']
Stack 24 with items: ['0090038300_28022023010392', '0090038300_28022023010392', '0090038300_28022023010392']
Heuristic packed all stacks
