dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P103501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035192', '0091017200_28022023035192', '0091017200_28022023035192']
Stack 1 with items: ['0091017200_28022023035192', '0091017200_28022023035192', '0091017200_28022023035192']
Stack 2 with items: ['0091017200_28022023035192', '0091017200_28022023033258', '0091017200_28022023024813']
Stack 3 with items: ['0091017200_28022023024813', '0091017200_28022023024813', '0091017200_28022023024813']
Stack 4 with items: ['0091017200_28022023024813', '0091017200_28022023024813', '0091017200_28022023024813']
Stack 5 with items: ['0091017200_28022023020786', '0091017200_28022023015883', '0091017200_28022023015883']
Stack 6 with items: ['0091017200_28022023015883', '0091017200_28022023015809', '0091017200_28022023015809']
Stack 7 with items: ['0091017200_28022023010171', '0091017200_28022023001909', '0091017200_28022023001909']
Stack 8 with items: ['0091017200_28022023001909', '0091017200_28022023001909', '0091017200_28022023001909']
Stack 9 with items: ['0091017200_28022023001909', '0091017200_28022023001072', '0091017200_28022023001072']
Stack 10 with items: ['0091017200_28022023001072', '0091017200_28022023001072', '0091017200_28022023001072']
Stack 11 with items: ['0091017200_28022023001072', '0091017200_28022023001072', '0091017200_28022023001072']
Stack 12 with items: ['0091017200_28022023001072', '0091017200_28022023001072', '0091017200_28022023001072']
Stack 13 with items: ['0091017200_28022023001072', '0091017200_28022023001072', '0091017200_28022023001072']
Stack 14 with items: ['0091017200_28022023018072', '0091017200_28022023018072', '0091017200_28022023019482']
Heuristic packed all stacks
