dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041908', '0090017000_08062023040992']
Stack 1 with items: ['0090017000_08062023040749', '0090017000_08062023034925']
Stack 2 with items: ['0090017000_08062023029770', '0090017000_08062023024806']
Stack 3 with items: ['0090017000_08062023018633', '0090017000_08062023015485']
Stack 4 with items: ['0090017000_08062023015485', '0090017000_08062023015485']
Stack 5 with items: ['0090017000_08062023015485', '0090017000_08062023015485']
Stack 6 with items: ['0090017000_08062023015124', '0090017000_08062023015124']
Stack 7 with items: ['0090017000_08062023015124', '0090017000_08062023015124']
Stack 8 with items: ['0090017000_08062023015124', '0090017000_08062023012959']
Stack 9 with items: ['0090017000_08062023012959', '0090017000_08062023011273']
Stack 10 with items: ['0090017000_08062023011273', '0090017000_08062023011273']
Stack 11 with items: ['0090017000_08062023011273', '0090017000_08062023011273']
Stack 12 with items: ['0090017000_08062023009538', '0090017000_08062023009538']
Stack 13 with items: ['0090017000_08062023001379', '0090017000_08062023000792']
Stack 14 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Stack 15 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Stack 16 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Stack 17 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Heuristic packed all stacks
