dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192420413
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017000_14062023043078', '0090017000_14062023018736', '0090017000_14062023029972', '0090017000_14062023029972', '0090017000_14062023012955']
Stack 1 with items: ['0090017000_14062023000581', '0090017000_14062023004022']
Stack 2 with items: ['0090017000_14062023010601']
Stack 3 with items: ['0090017000_14062023041244', '0090017000_14062023041244', '0090017000_14062023041244']
Stack 4 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 5 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 6 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 7 with items: ['0090017000_14062023036433', '0090017000_14062023017597', '0090017000_14062023017597']
Stack 8 with items: ['0090017000_14062023017597', '0090017000_14062023017597', '0090017000_14062023017597']
Stack 9 with items: ['0090017000_14062023017597', '0090017000_14062023010962', '0090017000_14062023017597']
Stack 10 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 11 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 12 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 13 with items: ['0090017000_14062023012794', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 14 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 15 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 16 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 17 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 18 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 19 with items: ['0090017000_14062023012309', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 20 with items: ['0090017000_14062023010962', '0090017000_14062023010962', '0090017000_14062023010962']
Stack 21 with items: ['0090017000_14062023005469', '0090017000_14062023005469', '0090017000_14062023005469']
Stack 22 with items: ['0090017000_14062023005469', '0090017000_14062023005469', '0090017000_14062023005469']
Stack 23 with items: ['0090017000_14062023003196', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 24 with items: ['0090017000_14062023003196', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 25 with items: ['0090017000_14062023001624', '0090017000_14062023001624', '0090017000_14062023001624']
Heuristic packed all stacks
