dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 1 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 2 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 3 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 4 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 5 with items: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 6 with items: ['0090017100_14062023025483', '0090017100_14062023023350']
Stack 7 with items: ['0090017100_14062023023348', '0090017100_14062023023119']
Stack 8 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 9 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 10 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 11 with items: ['0090017100_14062023007439', '0090017100_14062023003630']
Stack 12 with items: ['0090017100_14062023003630', '0090017100_14062023003630']
Stack 13 with items: ['0090017100_14062023003630', '0090017100_14062023003630']
Heuristic packed all stacks
