dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_28022023023283', '0090016900_28022023023283']
Stack 1 with items: ['0090016900_28022023020951', '0090016900_28022023020951']
Stack 2 with items: ['0090016900_28022023020951', '0090016900_28022023020951']
Stack 3 with items: ['0090016900_28022023009838', '0090016900_28022023009838']
Stack 4 with items: ['0090016900_28022023009838', '0090016900_28022023009838']
Stack 5 with items: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 6 with items: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 7 with items: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 8 with items: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 9 with items: ['0090016900_28022023006743', '0090016900_28022023005097']
Stack 10 with items: ['0090016900_28022023006743', '0090016900_28022023005097']
Stack 11 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Stack 12 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Stack 13 with items: ['0090016900_28022023006555', '0090016900_28022023001455']
Stack 14 with items: ['0090016900_28022023006555', '0090016900_28022023001455']
Stack 15 with items: ['0090016900_28022023001455', '0090016900_28022023001455']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 7 missing: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 8 missing: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 9 missing: ['0090016900_28022023006743', '0090016900_28022023005097']
Stack 10 missing: ['0090016900_28022023006743', '0090016900_28022023005097']
Stack 11 missing: ['0090016900_28022023006743', '0090016900_28022023001455']
Stack 12 missing: ['0090016900_28022023006743', '0090016900_28022023001455']
