dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 1 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 2 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 3 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 4 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 5 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 6 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 7 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 8 with items: ['0090016900_28022023021664', '0090016900_28022023020778']
Stack 9 with items: ['0090016900_28022023020778', '0090016900_28022023020778']
Stack 10 with items: ['0090016900_28022023020778', '0090016900_28022023012076']
Stack 11 with items: ['0090016900_28022023012076', '0090016900_28022023012076']
Stack 12 with items: ['0090016900_28022023012076', '0090016900_28022023012076']
Stack 13 with items: ['0090016900_28022023012076', '0090016900_28022023010546']
Heuristic packed all stacks
