dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 1 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 2 with items: ['0090038300_28022023018162', '0090038300_28022023018162', '0090038300_28022023018162']
Stack 3 with items: ['0090038300_28022023018162', '0090038300_28022023018162', '0090038300_28022023018162']
Stack 4 with items: ['0090038300_28022023002291', '0090038300_28022023002291', '0090038300_28022023002291']
Stack 5 with items: ['0090038300_28022023002291', '0090038300_28022023002291', '0090038300_28022023002291']
Stack 6 with items: ['0090038300_28022023002291', '0090038300_28022023002291', '0090038300_28022023002291']
Stack 7 with items: ['0090038300_28022023002291', '0090038300_28022023002291', '0090038300_28022023002291']
Stack 8 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 9 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 10 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 11 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 12 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 13 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 14 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 15 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 16 with items: ['0090038300_28022023025193', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 17 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 18 with items: ['0090038300_28022023025193', '0090038300_28022023011255', '0090038300_28022023025193']
Stack 19 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 20 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 21 with items: ['0090038300_28022023025193', '0090038300_28022023025193', '0090038300_28022023025193']
Heuristic packed all stacks
